"key","name","voters","valid","valid_percentage","invalid","votes"
"161000","Ingolstadt, krfr. St",90317,2023,"2,20",3,2026
"162000","München, Landeshauptstadt",914399,23273,"2,50",93,23366
"163000","Rosenheim, krfr. St",41512,1029,"2,50",10,1039
"171000","Altötting",82682,1955,"2,40",2,1957
"172000","Berchtesgadener Land",74265,843,"1,10",4,847
"173000","Bad Tölz-Wolfratshausen",91909,2638,"2,90",8,2646
"174000","Dachau",102598,3028,"3,00",8,3036
"175000","Ebersberg",96511,3785,"3,90",2,3787
"176000","Eichstätt",96082,3048,"3,20",14,3062
"177000","Erding",96643,2644,"2,70",4,2648
"178000","Freising",119237,4753,"4,00",9,4762
"179000","Fürstenfeldbruck",154038,7692,"5,00",12,7704
"180000","Garmisch-Partenkirchen",65369,2152,"3,30",4,2156
"181000","Landsberg am Lech",87770,2297,"2,60",13,2310
"182000","Miesbach",72099,1471,"2,00",7,1478
"183000","Mühldorf a.Inn",84419,1615,"1,90",10,1625
"184000","München",232955,9993,"4,30",17,10010
"185000","Neuburg-Schrobenhausen",70756,1395,"2,00",7,1402
"186000","Pfaffenhofen a.d.Ilm",90917,2060,"2,30",6,2066
"187000","Rosenheim",190219,5257,"2,80",15,5272
"188000","Starnberg",95652,5149,"5,40",26,5175
"189000","Traunstein",132504,2392,"1,80",9,2401
"190000","Weilheim-Schongau",100229,3556,"3,50",7,3563
"261000","Landshut, krfr. St",48737,2388,"4,90",4,2392
"262000","Passau, krfr. St",38154,898,"2,40",6,904
"263000","Straubing, krfr. St",34595,1103,"3,20",7,1110
"271000","Deggendorf",91322,2147,"2,40",1,2148
"272000","Freyung-Grafenau",63197,1299,"2,10",1,1300
"273000","Kelheim",87293,2188,"2,50",2,2190
"274000","Landshut",116109,4829,"4,20",11,4840
"275000","Passau",149013,2627,"1,80",8,2635
"276000","Regen",62535,1099,"1,80",2,1101
"277000","Rottal-Inn",91827,1449,"1,60",9,1458
"278000","Straubing-Bogen",76587,2361,"3,10",3,2364
"279000","Dingolfing-Landau",71544,1809,"2,50",0,1809
"361000","Amberg, krfr. St",33076,877,"2,70",0,877
"362000","Regensburg, krfr. St",103075,3059,"3,00",12,3071
"363000","Weiden i.d.OPf., krfr. St",33167,816,"2,50",1,817
"371000","Amberg-Sulzbach",82401,2371,"2,90",7,2378
"372000","Cham",102010,2114,"2,10",9,2123
"373000","Neumarkt i.d.OPf.",99560,2777,"2,80",6,2783
"374000","Neustadt a.d.Waldnaab",76576,2311,"3,00",5,2316
"375000","Regensburg",146051,4635,"3,20",10,4645
"376000","Schwandorf",114299,2088,"1,80",12,2100
"377000","Tirschenreuth",60195,1286,"2,10",7,1293
"461000","Bamberg, krfr. St",54649,2631,"4,80",10,2641
"462000","Bayreuth, krfr. St",56855,1816,"3,20",3,1819
"463000","Coburg, krfr. St",32212,506,"1,60",0,506
"464000","Hof, krfr. St",34075,377,"1,10",0,377
"471000","Bamberg",115555,4170,"3,60",9,4179
"472000","Bayreuth",85077,3016,"3,50",9,3025
"473000","Coburg",70636,1519,"2,20",3,1522
"474000","Forchheim",89490,3177,"3,60",10,3187
"475000","Hof",78979,1438,"1,80",2,1440
"476000","Kronach",56481,1260,"2,20",5,1265
"477000","Kulmbach",60260,1698,"2,80",12,1710
"478000","Lichtenfels",54531,1930,"3,50",6,1936
"479000","Wunsiedel i.Fichtelgebirge",60213,998,"1,70",0,998
"561000","Ansbach, krfr. St",31180,991,"3,20",2,993
"562000","Erlangen, krfr. St",76636,2912,"3,80",3,2915
"563000","Fürth, krfr. St",85771,1810,"2,10",1,1811
"564000","Nürnberg, krfr. St",347270,9029,"2,60",29,9058
"565000","Schwabach, krfr. St",29953,1323,"4,40",2,1325
"571000","Ansbach",139612,4776,"3,40",18,4794
"572000","Erlangen-Höchstadt",102509,3755,"3,70",15,3770
"573000","Fürth",90645,3476,"3,80",5,3481
"574000","Nürnberger Land",128958,4133,"3,20",13,4146
"575000","Neustadt a.d.Aisch-Bad Windsheim",77320,2829,"3,70",11,2840
"576000","Roth",97049,3615,"3,70",1,3616
"577000","Weißenburg-Gunzenhausen",72372,2072,"2,90",8,2080
"661000","Aschaffenburg, krfr. St",49572,1332,"2,70",1,1333
"662000","Schweinfurt, krfr. St",38771,1942,"5,00",5,1947
"663000","Würzburg, krfr. St",99164,4544,"4,60",3,4547
"671000","Aschaffenburg",133569,4634,"3,50",17,4651
"672000","Bad Kissingen",84205,2862,"3,40",10,2872
"673000","Rhön-Grabfeld",64649,1640,"2,50",11,1651
"674000","Haßberge",68288,2669,"3,90",17,2686
"675000","Kitzingen",69492,3032,"4,40",38,3070
"676000","Miltenberg",95986,2995,"3,10",10,3005
"677000","Main-Spessart",100857,4591,"4,60",18,4609
"678000","Schweinfurt",91638,4792,"5,20",12,4804
"679000","Würzburg",126703,6616,"5,20",15,6631
"761000","Augsburg, krfr. St",187435,3381,"1,80",3,3384
"762000","Kaufbeuren, krfr. St",31292,476,"1,50",3,479
"763000","Kempten (Allgäu), krfr. St",48071,722,"1,50",6,728
"764000","Memmingen, krfr. St",29737,518,"1,70",0,518
"771000","Aichach-Friedberg",98738,2158,"2,20",8,2166
"772000","Augsburg",185065,3809,"2,10",7,3816
"773000","Dillingen a.d.Donau",72117,959,"1,30",4,963
"774000","Günzburg",89199,2101,"2,40",5,2106
"775000","Neu-Ulm",121879,1532,"1,30",5,1537
"776000","Lindau (Bodensee)",58659,1257,"2,10",2,1259
"777000","Ostallgäu",103469,1965,"1,90",8,1973
"778000","Unterallgäu",106229,1709,"1,60",4,1713
"779000","Donau-Ries",99719,1709,"1,70",6,1715
"780000","Oberallgäu",116891,2415,"2,10",9,2424
